product_brand,product_expire,product_name
"PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,BEWEMI ENTERPRISE,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,AINONS CAKES & PASTRIES","
		,
		28/02/2020,
		15/02/2021,
		31/03/2020,
		30/11/2019,
		,
		31/10/2019,
		28/02/2020,
		,
		28/02/2020,
		,
		31/10/2019,
		,
		31/10/2019,
		15/02/2021,
		30/09/2019,
		,
		31/10/2019,
		15/01/2020,
		15/02/2020","CURRY CHICKEN GRAVY,CURRY CHICKEN PASTE,CURRY CHICKEN PASTE,CURRY CHICKEN PAU (VEGETARIAN),CURRY CHICKEN SANDWICH,CURRY CHICKEN TOAST,CURRY CORN,CURRY FISH HEAD PASTE,CURRY GRAVY,CURRY IKAN PASTE,CURRY LAKSA,CURRY LAKSA NOODLES,CURRY LAKSA PASTE,CURRY LAKSA PASTE,CURRY LAKSA PASTE,CURRY MONEY BAG,CURRY PASTE,CURRY PASTE,CURRY PUFF,CURRY PUFF CHICKEN FILLING"
"LULU NYONYA GOODIES SDN BHD,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,AINONS CAKES & PASTRIES,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,KIENTAT TRADING SDN. BHD.,EEZDEE INTRADE SDN BHD","
		30/11/2019,
		15/02/2020,
		28/02/2020,
		,
		,
		,
		,
		15/02/2020,
		,
		,
		15/02/2020,
		31/05/2019,
		31/05/2019,
		,
		30/09/2019,
		,
		31/03/2021,
		,
		15/07/2019,
		31/12/2019","CURRY PUFF KENTANG,CURRY PUFF PASTRY,CURRY SAMBAL,CURRY SAMBAL COOKED ,CURRY SAMBAL COOKED SEMI,CURRY SAUCE,CURRY SEASONING ,CURRY SUPREME PASTA,CURRY TUNA FILLING PASTE,CURRY TUNA FILLING WITH ONION,CUSTARD,CUSTARD BUN,CUSTARD DANISH ,CUSTARD FILLING,CUSTARD FILLING,CUSTARD PAU,CUSTARD PAU,CUSTARD PAU FILLING,CUSTARD POWDER,CUSTARD POWDER"
"360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,VEGE READY SDN BHD,ANGEL CANDIES SDN BHD,KIENTAT TRADING SDN. BHD.,SEAWORLD FRESH MART SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES","
		31/05/2019,
		15/07/2019,
		,
		,
		,
		15/08/2019,
		31/10/2019,
		15/07/2019,
		15/06/2019,
		,
		,
		,
		15/10/2019,
		31/10/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020","CUSTARD POWDER (TEPUNG KASTARD),CUSTARD POWDER WHITE,CUSTOMIZED CHOCOLATE FIGURINE ,CUSTOMIZED CHOCOLATE FRAME ,CUSTOMIZED CHOCOLATE SLAB ,CUT CUCUMBER CARROT MIX ,CUTIE FACE,CUTTLE FISH SEASONING POWDER,CUTTLEFISH BALL / BEBOLA SOTONG,CUTTLEFISH BROWN FROZEN,CUTTLEFISH KANG KUNG SAUCE FROZEN,CUTTLEFISH KANKUNG SAUCE,D2 RIBEYE/CUBE ROLL
AUSTRALIA GRASS FED,D2FOUR CHOCOLATE,DADIH (BLUEBERRY),DADIH (CHOCOLATE),DADIH (GRAPE),DADIH (HONEYDEW),DADIH (MANGO),DADIH (STRAWBERRY)"
"AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,RU CAFE SDN BHD,SUPREME DISCOVERY(M) SDN BHD,AINONS CAKES & PASTRIES,AYAM KENS KINGDOM FOODSTUFF ENTERPRISE (M) SDN BHD,AYAM KENS KINGDOM FOODSTUFF ENTERPRISE (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,MR DAKGALBI SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,BORDEAUX BAKERY & SWEET (M) SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,TCHOCOLATE GALLERY SDN BHD,CHERRY ALPHA ENTERPRISE","
		15/02/2020,
		15/02/2020,
		31/12/2019,
		15/01/2020,
		15/02/2020,
		15/12/2019,
		15/12/2019,
		30/09/2019,
		15/08/2020,
		15/02/2020,
		31/07/2019,
		31/10/2020,
		15/10/2020,
		,
		15/07/2019,
		15/12/2019,
		15/12/2019,
		31/05/2019,
		31/10/2020,
		15/10/2019","DADIH (VANILLA),DADIH BERPERISA,DAGING LEMBU,DAGING MASAK HITAM WITH GREEN PEAS AND ONIONS,DAGING MASAK KICAP (PACKAGE FOOD),DAGING SALAI ,DAGING SALAI AYAM,DAHLIA COOKIES,DALGALBI (SPICY MARINATED CHICKEN),DANCING NACHO,DANISH OF THE DAY,DARK ALMOND GIANDUJA CHOCOLATE,DARK CHOCOLATE,DARK CHOCOLATE FIGURINE ,DARK CHOCOLATE FLAVOUR,DARK CRUNCH CHOCOLATE,DARK LICORICE CHOCOLATE,DARK PITTED CHERRY FILLING,DARK TRUFFLE CHOCOLATE,DATES - DATES WITH ALMOND NIBS"
"CHERRY ALPHA ENTERPRISE,CHERRY ALPHA ENTERPRISE,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,LATTELA SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,TCHOCOLATE GALLERY SDN BHD,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		15/10/2019,
		15/10/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/10/2019,
		30/06/2019,
		30/06/2019,
		30/06/2019,
		30/06/2019,
		30/06/2019,
		15/12/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","DATES - DATES WITH ORANGE PEEL WALNUT,DATES - GOLDEN DATES WALNUT,DATES CHOCOLATE,DATES FRUIT CHOCOLATE,DATES NUT CHOCOLATE,DATES PLUS 3 IN 1 INSTANT PREMIX WHITE COFFEE,DAUN TEH - JASMINE TEA,DAUN TEH - PING HEONG TEA,DAUN TEH - PU ERH TEA,DAUN TEH - TIKUANYIN TEA,DAUN TEH - VERY HEONG TEA,DECOR SPHERES CHOCOLATE,DEEP FRIED - DEEP RADISH CAKES,DEEP FRIED - FRIED RADISH CAKES,DEEP FRIED - FRIED WAN TAN,DEEP FRIED - SALAD PRAWNS,DEEP FRIED - THAI BEANCURD SKIN ROLL,DEEP FRIED ALMOND BALL,DEEP FRIED APPLE PRAWN ROLL,DEEP FRIED CHICKEN WANTAN"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.","
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		31/05/2020,
		31/05/2020,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		31/05/2019,
		,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019","DEEP FRIED FISH BALL,DEEP FRIED FISH CAKE,DEEP FRIED LOCAL PO PIAH,DEEP FRIED PRAWN DUMPLING / DEEP FRIED HAR KOK,DEEP FRIED PRAWN WANTAN,DEEP FRIED YAM DUMPLING / DEEP FRIED YAM KOK  ,DEEP FRIED YAM RING,DEEPFRIED CRESCENT DUMPLING / DEEPFRIED WANTAN DUMPLING,DEEPFRIED LOTUS DUMPLING,DENDENG BELADO,DENDENG SAMBAL HIJAU,DESICCATED COCONUT (KELAPA PARUT KERING),DESIGNER EGG CHOCOLATE ,DESSERT IN A CUP - BANANA MISU,DESSERT IN A CUP - BLACK FOREST,DESSERT IN A CUP - GREEN TEA MISU,DESSERT IN A CUP - HAZELNUT CHOCOLATE MOUSSE WITH MORELLO COMPOTE,DESSERT IN A CUP - MANGO COCONUT MOUSSE,DESSERT IN A CUP - MILK CHOCOLATE MOUSSE WITH RASPBERRY,DESSERT IN A CUP - PISTACHIO CHOCOLATE MOUSSE"
"PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,WORLD PROMINENCE SDN. BHD.,UNO NUTRITION SDN BHD,SEAWORLD FRESH MART SDN BHD,TIN HONG LOKE GUAN BAKERY & CONFECTIONERY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,AROMA LAND MARKETING SDN BHD,TCHOCOLATE GALLERY SDN BHD,RAHMAT VENTURE SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,HOCK JU EDAR SDN BHD,DORRA SLIMMING SDN BHD,DORRA SLIMMING SDN BHD,DORRA SLIMMING SDN BHD","
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/02/2020,
		,
		15/10/2019,
		31/12/2020,
		15/06/2019,
		15/04/2020,
		,
		31/05/2019,
		15/12/2019,
		15/07/2019,
		15/02/2020,
		15/02/2020,
		,
		31/12/2020,
		30/11/2019,
		30/11/2019","DESSERT IN A CUP - STRAWBERRY MISU,DESSERT IN A CUP - STRAWBERRY PANNA COTTA,DESSERT IN A CUP - TIRAMISU,DESSERT IN CUP - CHOCOLATE CITRUS,DEVIL CHICKEN CURRY PASTE,DHALL CURRY,DHALL CURRY ,DIBEGUARD 5 NUTRITION POWDER,DIM SUM,DINNER ROLL,DIPPING SAUCE,DNA CELL TO CELL,DOLCE DE LECHE CHOCOLATE,DONUT,DONUT CHOCOLATE,DONUT GULA,DOREMI WANGI RICE,DORRA ELITE DRINK 720,DORRA ESSENCE DRINK 760,DORRA ESSENCE DRINK 761"
"SAUCE EMPIRE MANUFACTURING SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,HAZEL CAKE HOUSE,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANGEL CANDIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEAWORLD FRESH MART SDN BHD,360HORIZONZ SDN. BHD.,ANN-LEE INDUSTRIES (M) SDN BHD,HAZEL CAKE HOUSE,AINONS CAKES & PASTRIES","
		28/02/2020,
		15/08/2019,
		30/11/2019,
		31/12/2019,
		31/05/2019,
		31/07/2020,
		15/08/2020,
		31/03/2020,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/07/2019,
		15/07/2019,
		31/10/2019,
		30/09/2019,
		15/06/2019,
		15/03/2020,
		30/09/2019,
		31/05/2019,
		15/02/2020","DOUBLE A PRAWN NOODLE SAUCE,DOUBLE CHEESE,DOUBLE CHEESE,DOUBLE CHEESE,DOUBLE CHEESE CAKE,DOUBLE CHEESE CAKE,DOUBLE CHOCOLATE CAKE,DOUBLE CHOCOLATE PAU (CARTOON),DOUBLE CHOCOLATE PEANUT,DOUBLE CHOCOLATE STRAWBERRY,DOUBLE CHOCOLATE SWISS,DOUBLE EGG YOLK LOTUS PASTE MOONCAKE,DOUBLE EGG YOLK PANDAN PASTE MOONCAKE,DOUBLE HAPPINESS,DOUBLE PASTE NON-BAKED ROLL / DOUBLE PASTE PIN PEI ROLL ,DOUBLE RED FISH ROLL,DOUBLE REFINED ROCK SALT,DOUBLE SWEET HEART,DOUGH NUT,DOUGHNUTS  "
"BERJAYA KRISPY KREME DOUGHNUTS SDN BHD,BERJAYA KRISPY KREME DOUGHNUTS SDN BHD,STEVIASUGAR CORPORATION SDN BHD,STEVIASUGAR CORPORATION SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,HOCK JU EDAR SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING","
		31/08/2019,
		31/08/2019,
		15/06/2019,
		15/06/2019,
		,
		,
		15/07/2019,
		,
		31/05/2020,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/01/2020,
		15/01/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020","DOUGHNUTS (DRY MINI RING),DOUGHNUTS (DRY YEAST SHELLS),DR SWEET STEVIA LIQUID EXTRACT NATURAL SWEETENER,DR SWEET SURE VIA NATURAL SWEETENER STEVIA EXTRACT,DRAGON (NAGA MUTIARA) WANGI RICE,DRAGON BOAT WANGI RICE,DRAGON FRUITS MOONCAKE,DRAGON SIAM SUPER RICE,DRIED ANCHOVIES DUMPLING,DRIED MANGO SLICED,DRIED ORANGE SLICED,DRIED RAISIN SLICE,DRIED SHRIMP POWDER,DRIED SHRIMP POWDER,DRINK BASE CONCENTRATE - ASAM JAWA,DRINK BASE CONCENTRATE - BLACKCURRANT,DRINK BASE CONCENTRATE - BLUEBERRY,DRINK BASE CONCENTRATE - DRAGON FRUIT,DRINK BASE CONCENTRATE - GRAPE,DRINK BASE CONCENTRATE - GREEN APPLE"
"YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING","
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/01/2020,
		15/02/2020,
		15/02/2020,
		15/01/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/01/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020","DRINK BASE CONCENTRATE - GREEN GUAVA,DRINK BASE CONCENTRATE - HONEY DEW,DRINK BASE CONCENTRATE - HONEY LEMON,DRINK BASE CONCENTRATE - KASTURI + GOLDEN LIME,DRINK BASE CONCENTRATE - KEDONDONG,DRINK BASE CONCENTRATE - KIWIFRUIT,DRINK BASE CONCENTRATE - LEMON,DRINK BASE CONCENTRATE - LIME,DRINK BASE CONCENTRATE - LYCHEE,DRINK BASE CONCENTRATE - MANGO,DRINK BASE CONCENTRATE - ORANGE,DRINK BASE CONCENTRATE - PASSION FRUIT,DRINK BASE CONCENTRATE - PEACH,DRINK BASE CONCENTRATE - PINEAPPLE,DRINK BASE CONCENTRATE - PLUM,DRINK BASE CONCENTRATE - RED PLUM,DRINK BASE CONCENTRATE - SEA COCONUT,DRINK BASE CONCENTRATE - SOURSOP,DRINK BASE CONCENTRATE - STRAWBERRY,DRINK BASE CONCENTRATE - YOGURT"
"CAREY FOOD SERVICES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PHOENIX DYNAMIC SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,PAK HAILAM KOPITIAM SDN BHD,HONG KONG ROAST SDN BHD,PHOENIX DYNAMIC SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.","
		31/12/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		31/08/2019,
		31/12/2020,
		15/10/2020,
		15/01/2020,
		15/01/2020,
		,
		15/08/2019,
		31/08/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019","DRY AGED,DRY AGED - ANGUS STRIPLOIN,DRY AGED - GRAIN FED STRIPLOIN,DRY AGED - GRAIN FED TBONE,DRY AGED GRAIN FED BONE - IN OP RIBS,DRY FISH (MA REN SAENG SUNG),DRY NOODLE SAUCE,DRY ORIGANO,DRY PRAWN FRIED WITH POTATO,DRY PRAWN FRIED WITH PUMPKIN,DRY WANTAN MEE,DUMPLING,DUMPLING (MAM DOO),DUMPLING - BEANCURD SKIN FISH ROLLS DUMPLING,DUMPLING - BLACK PEPPER DUMPLING,DUMPLING - CHICKEN CORN DUMPLING,DUMPLING - CHICKEN DUMPLING,DUMPLING - FRIED FISH BALLS DUMPLING,DUMPLING - GINGER DUMPLING,DUMPLING - GLUTINOUS CHICKEN RICE"
"JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,SEDAP GUO SDN BHD,ANGEL CANDIES SDN BHD,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD","
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		15/11/2019,
		30/11/2019,
		31/10/2019,
		15/07/2019,
		15/07/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/07/2019,
		,
		31/03/2021","DUMPLING - HAR KAW DUMPLING (KING PRAWN DUMPLING),DUMPLING - LOTUS LEAF GLUTINOUS RICE,DUMPLING - PAK FAR DUMPLING (GUANG ZHOU STYLE DUMPLING),DUMPLING - PRAWN DUMPLING,DUMPLING - PUMPKING DUMPLING,DUMPLING - SEAFOOD DUMPLING,DUMPLING - SEAWEED ROLL DUMPLING,DUMPLING - SHARK FIN DUMPLING,DUMPLING - SZE CHUANG STYLE DUMPLING (HOT & SPICY DUMPLING),DUMPLING - TEOW CHEW STYLE DUMPLING (SAUSAGE DUMPLING),DUMPLING SHUI KAW,DURIAN,DURIAN FLAVOUR,DURIAN FLAVOUR 25001,DURIAN FLAVOUR SKIN,DURIAN LOVE LETTER,DURIAN PANCAKE,DURIAN PASTE MOONCAKE,DURIAN PAU,DURIAN PAU"
"ANN-LEE INDUSTRIES (M) SDN BHD,COFFEE TOWN SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,AINONS CAKES & PASTRIES,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ","
		30/09/2019,
		30/04/2019,
		30/09/2019,
		15/10/2019,
		15/10/2019,
		15/12/2019,
		31/07/2019,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		15/02/2020,
		31/07/2019,
		31/07/2019,
		31/07/2019,
		31/07/2019","DURIAN PINEAPPLE TART ,DURIAN WHITE COFFEE,DYNASTY ROLL,E1 TENDERLOIN YP/PR/S,E3 STRIPLOIN YP/PR/S
,EARL GREY / EARL GREY TEA CHOCOLATE,EARL GREY CAKE ,EAS - ""HAPPY EAS"" PRALINE,EAS - BROWN BUNNY PRALINE,EAS - BUNNY CHOCOLATE,EAS - MODERN EGG PRALINE,EAS - SOLID MILK HAZELNUT CHOCOLATE EGG,EAS FIGURINE & SLAB - BUNNY,EAS FIGURINE - EGGS,EAS FIGURINE - RABBIT BOUCHEE,ECLAIR,ECLAIR CHOCOLATE (PUFF PASTRY WITH CHOCOLATE FILLING),ECLAIR COFFEE (PUFF PASTRY WITH COFFEE FILLING) ,ECLAIR PARIS-BREST (PUFF PASTRY WITH PRALINE FILLING),ECLAIR VANILLA (PUFF PASTRY WITH VANILLA CREAM)"
"VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,SAUCE EMPIRE MANUFACTURING SDN BHD,MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),DPO MALAYSIA SDN BHD,SEDAP GUO SDN BHD,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEAWORLD FRESH MART SDN BHD","
		30/11/2019,
		30/11/2019,
		30/11/2019,
		15/08/2019,
		30/11/2019,
		31/12/2019,
		30/09/2019,
		,
		31/05/2020,
		15/01/2020,
		15/08/2019,
		15/02/2020,
		31/08/2019,
		30/11/2019,
		30/11/2019,
		,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/06/2019","ECO EGG SANDWICH,ECO TUNA EGG SANDWICH,ECO TUNA SANDWICH,EGG & CHEESE,EGG & CHEESE,EGG & CHEESE,EGG CUSTARD ROLL,EGG FILLING,EGG FISH ROLL,EGG FRIED WITH CHICKEN SLICE,EGG MAYO,EGG MAYO,EGG MAYO SANDWICH,EGG MAYO ,EGG PLANT YONG TAU FOO,EGG SAMBAL BUN,EGG SKIN,EGG SKIN CRAB STICK ROLL,EGG SKIN SEAWEED ROLL,EGG SPRING ROLL"
